PANTONENAME,UNIQUECODE,R,G,B
2246 C,10777,167,215,190
2247 C,10778,117,192,153
2248 C,10779,112,183,143
2249 C,10780,91,171,130
225 C,10781,223,31,150
2250 C,10782,0,178,117
2251 C,10783,0,172,110
2252 C,10784,0,167,76
2253 C,10785,189,235,202
2254 C,10786,170,222,178
2255 C,10787,134,210,150
2256 C,10788,83,195,114
2257 C,10789,0,173,80
2258 C,10790,0,133,35
2259 C,10791,0,113,36
226 C,10792,204,5,110
2260 C,10793,179,206,173
2261 C,10794,153,185,146
2262 C,10795,138,172,137
2263 C,10796,115,151,111
2264 C,10797,106,151,97
2265 C,10798,90,126,81
2266 C,10799,51,86,39
2267 C,10800,152,224,152
2268 C,10801,117,217,125
2269 C,10802,124,203,108
227 C,10803,169,3,96
2270 C,10804,38,200,77
2271 C,10805,0,186,51
2272 C,10806,0,153,24
2273 C,10807,30,114,39
2274 C,10808,205,221,178
2275 C,10809,195,221,150
2276 C,10810,137,168,78
2277 C,10811,86,150,31
2278 C,10812,81,129,34
2279 C,10813,92,126,42
228 C,10814,138,16,89
2280 C,10815,75,105,32
2281 C,10816,216,234,158
2282 C,10817,197,232,150
2283 C,10818,166,226,98
2284 C,10819,180,215,128
2285 C,10820,146,217,75
2286 C,10821,121,202,6
2287 C,10822,91,197,7
2288 C,10823,201,228,123
2289 C,10824,197,218,123
229 C,10825,102,33,70
2290 C,10826,170,220,32
2291 C,10827,166,214,15
2292 C,10828,146,201,19
2293 C,10829,139,196,4
2294 C,10830,118,170,1
2295 C,10831,224,236,138
2296 C,10832,213,233,102
2297 C,10833,190,222,22
2298 C,10834,180,220,87
2299 C,10835,163,211,53
230 C,10836,244,166,215
2300 C,10837,167,195,65
2301 C,10838,144,174,27
2302 C,10839,175,185,101
2303 C,10840,159,179,87
2304 C,10841,159,173,78
2305 C,10842,157,167,8
2306 C,10843,128,141,37
2307 C,10844,105,111,20
2308 C,10845,93,85,30
2309 C,10846,230,205,180
231 C,10847,241,121,201
2310 C,10848,215,191,168
2311 C,10849,202,167,134
2312 C,10850,181,155,130
2313 C,10851,194,148,104
2314 C,10852,169,117,69
2315 C,10853,145,74,18
2316 C,10854,186,154,123
2317 C,10855,180,135,94
2318 C,10856,162,116,73
2319 C,10857,139,93,49
232 C,10858,231,63,172
2320 C,10859,113,73,37
2321 C,10860,109,81,57
2322 C,10861,77,54,37
2323 C,10862,180,177,153
2324 C,10863,179,164,133
2325 C,10864,159,145,117
2326 C,10865,139,125,96
2327 C,10866,129,121,89
2328 C,10867,120,104,75
2329 C,10868,102,87,59
233 C,10869,197,8,127
2330 C,10870,205,204,200
2331 C,10871,173,167,167
2332 C,10872,138,137,133
2333 C,10873,114,111,108
2334 C,10874,106,100,98
2335 C,10875,93,79,71
2336 C,10876,78,75,72
2337 C,10877,247,193,185
2338 C,10878,222,165,158
2339 C,10879,237,149,147
234 C,10880,162,4,105
2340 C,10881,204,111,119
2341 C,10882,179,109,112
2342 C,10883,179,91,101
2343 C,10884,166,86,103
2344 C,10885,239,127,111
2345 C,10886,253,111,106
2346 C,10887,254,90,107
2347 C,10888,225,5,2
2348 C,10889,227,84,77
2349 C,10890,202,56,6
235 C,10891,131,11,86
2350 C,10892,174,35,27
2351 C,10893,187,123,179
2352 C,10894,180,102,167
2353 C,10895,190,79,166
2354 C,10896,146,80,142
2355 C,10897,134,6,123
2356 C,10898,112,3,98
2357 C,10899,97,20,69
2358 C,10900,170,164,175
2359 C,10901,126,115,134
236 C,10902,241,167,221
2360 C,10903,121,123,145
2361 C,10904,110,112,141
2362 C,10905,107,107,132
2363 C,10906,97,94,118
2364 C,10907,101,91,109
2365 C,10908,235,186,226
2366 C,10909,104,108,206
2367 C,10910,78,76,177
2368 C,10911,76,73,191
2369 C,10912,59,64,183
237 C,10913,234,135,208
2370 C,10914,47,42,149
2371 C,10915,49,8,142
2372 C,10916,38,30,120
2373 C,10917,112,131,160
2374 C,10918,76,96,128
2375 C,10919,225,120,206
2376 C,10920,77,91,114
2377 C,10921,45,85,111
2378 C,10922,55,74,104
2379 C,10923,58,69,88
238 C,10924,226,94,192
2380 C,10925,39,51,74
2381 C,10926,93,148,222
2382 C,10927,0,137,216
2383 C,10928,34,118,177
2384 C,10929,0,97,160
2385 C,10930,210,58,179
2386 C,10931,36,105,196
2387 C,10932,6,99,201
2388 C,10933,0,80,180
2389 C,10934,77,160,201
239 C,10935,218,64,178
2390 C,10936,2,123,171
2391 C,10937,0,128,167
2392 C,10938,8,103,133
2393 C,10939,0,145,203
2394 C,10940,0,139,205
2395 C,10941,196,4,160
2396 C,10942,0,154,180
2397 C,10943,0,182,191
2398 C,10944,0,186,182
2399 C,10945,0,172,160
240 C,10946,196,44,156
2400 C,10947,0,176,150
2401 C,10948,49,167,154
2402 C,10949,0,158,134
2403 C,10950,0,138,124
2404 C,10951,163,185,157
2405 C,10952,175,3,142
2406 C,10953,128,157,135
2407 C,10954,107,143,118
2408 C,10955,70,123,85
2409 C,10956,76,101,74
241 C,10957,173,23,132
2410 C,10958,67,91,63
2411 C,10959,27,67,35
2412 C,10960,69,214,152
2413 C,10961,50,184,145
2414 C,10962,0,189,129
2415 C,10963,159,3,127
2416 C,10964,0,178,118
2417 C,10965,32,156,107
2418 C,10966,0,135,63
2419 C,10967,0,125,91
242 C,10968,127,35,96
2420 C,10969,0,197,96
2421 C,10970,42,182,3
2422 C,10971,0,168,45
2423 C,10972,0,171,25
2424 C,10973,37,158,1
2425 C,10974,129,5,102
2426 C,10975,0,142,22
2427 C,10976,0,96,31
2428 C,10977,221,137,46
2429 C,10978,194,94,29
243 C,10979,231,184,227
2430 C,10980,214,162,122
2431 C,10981,223,147,86
2432 C,10982,220,140,89
2433 C,10983,218,123,80
2434 C,10984,227,122,96
2435 C,10985,192,112,91
2436 C,10986,180,84,62
2437 C,10987,244,192,162
2438 C,10988,225,161,132
2439 C,10989,195,135,116
244 C,10990,229,155,221
2440 C,10991,181,147,140
2441 C,10992,165,110,94
2442 C,10993,159,97,87
2443 C,10994,141,58,33
2444 C,10995,220,165,156
2445 C,10996,219,137,142
2446 C,10997,207,135,142
2447 C,10998,175,111,120
2448 C,10999,218,98,84
2449 C,11000,70,36,40
245 C,11001,220,128,212
2450 C,11002,215,70,136
2451 C,11003,181,67,113
2452 C,11004,195,57,113
2453 C,11005,185,152,198
2454 C,11006,35,126,163
2455 C,11007,146,191,181
2456 C,11008,42,156,138
2457 C,11009,139,170,153
2458 C,11010,103,152,131
2459 C,11011,84,174,147
246 C,11012,198,39,179
2460 C,11013,105,176,171
2461 C,11014,36,150,147
2462 C,11015,89,142,133
2463 C,11016,90,117,113
2464 C,11017,119,190,112
2465 C,11018,30,111,49
2466 C,11019,38,80,77
2467 C,11020,181,145,108
2468 C,11021,151,106,76
2469 C,11022,142,87,59
247 C,11023,185,27,164
2470 C,11024,153,127,97
2471 C,11025,164,136,120
2472 C,11026,96,66,44
2473 C,11027,194,185,189
2474 C,11028,174,160,152
2475 C,11029,161,136,130
2476 C,11030,129,109,108
2477 C,11031,112,88,87
2478 C,11032,74,54,60
2479 C,11033,63,53,48
248 C,11034,163,28,146
249 C,11035,130,42,110
250 C,11036,232,187,230
251 C,11037,219,155,223
252 C,11038,201,100,207
253 C,11039,171,31,172
254 C,11040,150,30,150
255 C,11041,113,36,108
256 C,11042,212,191,223
2562 C,11043,213,170,229
2563 C,11044,201,164,215
2567 C,11045,194,162,220
257 C,11046,198,162,209
2572 C,11047,197,139,219
2573 C,11048,185,134,207
2577 C,11049,169,124,204
258 C,11050,140,72,155
2582 C,11051,170,81,201
2583 C,11052,159,94,180
2587 C,11053,128,70,175
259 C,11054,108,31,120
2592 C,11055,152,39,181
2593 C,11056,132,51,156
2597 C,11057,91,9,139
260 C,11058,100,39,103
2602 C,11059,132,27,158
2603 C,11060,112,36,131
2607 C,11061,77,7,121
261 C,11062,92,42,96
2612 C,11063,117,37,131
2613 C,11064,102,32,119
2617 C,11065,67,10,102
262 C,11066,79,41,79
2622 C,11067,99,50,102
2623 C,11068,94,33,104
2627 C,11069,59,17,84
263 C,11070,213,198,232
2635 C,11071,195,181,226
264 C,11072,191,166,226
2645 C,11073,170,151,220
265 C,11074,143,101,206
2655 C,11075,149,119,212
266 C,11076,114,60,189
2665 C,11077,124,86,198
267 C,11078,94,37,158
268 C,11079,86,46,134
2685 C,11080,48,2,115
269 C,11081,80,47,111
2695 C,11082,44,26,73
270 C,11083,177,179,222
2705 C,11084,166,167,228
2706 C,11085,204,213,235
2707 C,11086,193,215,238
2708 C,11087,181,204,235
271 C,11088,149,151,212
2715 C,11089,136,131,215
2716 C,11090,158,173,227
2717 C,11091,167,199,240
2718 C,11092,89,135,218
272 C,11093,114,115,194
2725 C,11094,100,91,199
2726 C,11095,67,93,200
2727 C,11096,47,129,227
2728 C,11097,0,72,186
273 C,11098,36,19,95
2735 C,11099,43,0,139
2736 C,11100,27,37,173
2738 C,11101,0,5,141
274 C,11102,32,22,82
2745 C,11103,37,0,112
2746 C,11104,23,29,143
2747 C,11105,0,26,114
2748 C,11106,0,26,116
275 C,11107,32,24,74
2755 C,11108,34,13,99
2756 C,11109,17,32,110
2757 C,11110,0,31,99
2758 C,11111,0,31,99
276 C,11112,33,28,54
2765 C,11113,30,22,71
2766 C,11114,16,28,78
2767 C,11115,15,41,76
2768 C,11116,8,30,75
277 C,11117,168,203,233
278 C,11118,137,185,234
279 C,11119,61,145,224
280 C,11120,0,33,105
281 C,11121,0,33,93
282 C,11122,2,30,67
283 C,11123,145,194,235
284 C,11124,107,173,229
285 C,11125,0,115,207
286 C,11126,0,50,161
287 C,11127,0,48,135
288 C,11128,0,46,116
289 C,11129,10,35,64
290 C,11130,182,218,238
2905 C,11131,138,199,232
291 C,11132,154,203,234
2915 C,11133,97,181,230
292 C,11134,103,180,234
2925 C,11135,0,156,222
293 C,11136,5,62,167
2935 C,11137,0,87,182
294 C,11138,0,48,109
2945 C,11139,0,77,150
295 C,11140,0,41,86
2955 C,11141,0,55,100
296 C,11142,3,28,45
2965 C,11143,0,37,61
297 C,11144,110,197,232
2975 C,11145,151,214,235
298 C,11146,62,182,231
2985 C,11147,89,196,232
299 C,11148,0,162,224
2995 C,11149,0,169,224
300 C,11150,0,93,183
3005 C,11151,0,120,201
301 C,11152,0,76,136
3015 C,11153,0,98,155
302 C,11154,0,59,92
3025 C,11155,0,79,115
303 C,11156,0,42,57
3035 C,11157,0,63,84
304 C,11158,152,218,232
305 C,11159,87,203,234
306 C,11160,0,182,226
307 C,11161,0,108,168
308 C,11162,0,87,124
309 C,11163,0,59,73
310 C,11164,99,209,227
3105 C,11165,99,209,223
311 C,11166,0,195,223
3115 C,11167,0,193,213
312 C,11168,0,168,205
3125 C,11169,0,172,199
313 C,11170,1,147,189
3135 C,11171,0,143,170
314 C,11172,0,127,165
3145 C,11173,0,121,140
315 C,11174,0,104,128
3155 C,11175,0,100,115
316 C,11176,0,72,82
3165 C,11177,0,80,89
317 C,11178,176,228,229
318 C,11179,133,219,223
319 C,11180,42,205,213
320 C,11181,0,156,168
321 C,11182,0,142,151
322 C,11183,0,117,121
323 C,11184,0,95,98
324 C,11185,154,219,215
3242 C,11186,109,219,215
3245 C,11187,122,225,211
3248 C,11188,107,205,184
325 C,11189,100,204,203
3252 C,11190,32,210,202
3255 C,11191,37,213,198
3258 C,11192,71,196,179
326 C,11193,0,178,171
3262 C,11194,0,193,180
3265 C,11195,0,199,178
3268 C,11196,0,170,143
327 C,11197,0,135,119
3272 C,11198,0,163,154
3275 C,11199,0,179,154
3278 C,11200,0,156,119
328 C,11201,0,115,104
3282 C,11202,0,135,121
3285 C,11203,0,149,128
3288 C,11204,0,130,101
329 C,11205,0,104,96
3292 C,11206,0,91,82
3295 C,11207,0,119,99
3298 C,11208,0,108,83
330 C,11209,0,83,75
3302 C,11210,0,76,70
3305 C,11211,0,78,66
3308 C,11212,0,71,58
331 C,11213,164,231,219
332 C,11214,138,226,208
333 C,11215,57,219,194
334 C,11216,0,153,119
335 C,11217,0,122,95
336 C,11218,0,103,80
337 C,11219,140,213,188
3375 C,11220,121,226,192
338 C,11221,108,205,178
3385 C,11222,69,216,174
339 C,11223,0,180,138
3395 C,11224,0,195,136
340 C,11225,0,151,96
3405 C,11226,0,175,103
341 C,11227,0,123,85
3415 C,11228,0,120,74
342 C,11229,0,103,72
3425 C,11230,0,98,66
343 C,11231,17,89,65
3435 C,11232,17,70,52
344 C,11233,160,220,181
345 C,11234,145,213,173
346 C,11235,112,203,153
347 C,11236,0,155,70
348 C,11237,0,132,61
349 C,11238,0,106,57
350 C,11239,43,84,52
3500 C,11240,0,109,50
3501 C,11241,73,173,10
3506 C,11242,16,97,173
3507 C,11243,175,208,11
3508 C,11244,91,120,48
351 C,11245,162,230,187
3514 C,11246,246,184,5
3515 C,11247,95,1,124
3516 C,11248,219,54,19
3517 C,11249,192,5,24
3519 C,11250,225,166,174
352 C,11251,142,227,177
3520 C,11252,176,122,195
3522 C,11253,0,138,51
3523 C,11254,113,46,52
3524 C,11255,47,41,83
3526 C,11256,123,149,158
3527 C,11257,209,65,157
3529 C,11258,25,167,37
353 C,11259,125,224,166
3533 C,11260,102,218,199
3534 C,11261,0,178,161
3535 C,11262,61,3,133
3536 C,11263,0,118,51
3537 C,11264,0,72,30
3538 C,11265,0,150,214
3539 C,11266,60,156,46
354 C,11267,0,179,68
3541 C,11268,0,147,158
3542 C,11269,47,18,124
3543 C,11270,162,143,210
3544 C,11271,223,184,169
3545 C,11272,0,188,226
3546 C,11273,205,9,29
3547 C,11274,197,145,24
355 C,11275,0,152,59
3551 C,11276,0,165,199
3553 C,11277,0,110,181
3555 C,11278,81,33,123
3556 C,11279,236,59,51
3557 C,11280,0,125,129
3558 C,11281,143,156,211
3559 C,11282,142,82,169
356 C,11283,0,124,54
3560 C,11284,0,163,152
3561 C,11285,119,196,11
3564 C,11286,237,106,4
3566 C,11287,70,43,115
3568 C,11288,240,202,220
357 C,11289,32,88,52
3570 C,11290,178,215,6
3572 C,11291,253,157,163
3574 C,11292,90,70,128
3575 C,11293,147,114,195
3577 C,11294,139,185,223
358 C,11295,172,220,146
3581 C,11296,31,50,110
3582 C,11297,209,116,168
3583 C,11298,79,31,131
3584 C,11299,44,63,128
3588 C,11300,255,148,41
359 C,11301,160,216,133
3590 C,11302,59,88,161
3591 C,11303,0,37,125
3593 C,11304,153,110,182
3595 C,11305,239,190,214
3596 C,11306,221,187,141
3597 C,11307,26,55,118
3599 C,11308,215,193,134
360 C,11309,109,193,74
361 C,11310,65,177,43
362 C,11311,82,159,50
363 C,11312,74,142,44
364 C,11313,72,118,41
365 C,11314,193,226,139
366 C,11315,181,222,123
367 C,11316,163,213,95
368 C,11317,119,189,35
369 C,11318,100,166,16
370 C,11319,98,141,29
371 C,11320,82,98,34
372 C,11321,210,236,143
373 C,11322,205,234,130
374 C,11323,196,230,109
375 C,11324,148,214,1
376 C,11325,133,190,7
377 C,11326,120,153,4
378 C,11327,88,99,30
379 C,11328,224,230,105
380 C,11329,219,228,68
381 C,11330,205,222,17
382 C,11331,194,214,10
383 C,11332,165,172,7
384 C,11333,147,146,5
385 C,11334,119,113,35
386 C,11335,232,235,108
387 C,11336,227,234,56
388 C,11337,223,232,40
389 C,11338,208,225,15
390 C,11339,181,189,7
391 C,11340,156,150,11
392 C,11341,130,123,7
393 C,11342,240,236,118
3935 C,11343,243,236,97
394 C,11344,237,235,60
3945 C,11345,241,230,7
395 C,11346,233,232,30
3955 C,11347,238,223,13
396 C,11348,223,224,8
3965 C,11349,237,220,15
397 C,11350,191,186,11
3975 C,11351,185,166,6
398 C,11352,172,163,6
3985 C,11353,154,136,4
399 C,11354,159,145,7
3995 C,11355,103,91,33
400 C,11356,196,193,184
4001 C,11357,234,221,159
4002 C,11358,221,199,131
4003 C,11359,211,201,154
4004 C,11360,201,183,121
4005 C,11361,192,175,125
4006 C,11362,185,163,113
4007 C,11363,172,150,95
4008 C,11364,243,177,38
4009 C,11365,238,157,74
401 C,11366,174,171,162
4010 C,11367,230,107,18
4011 C,11368,224,120,79
4012 C,11369,232,114,62
4013 C,11370,202,108,41
4014 C,11371,183,105,73
4015 C,11372,210,200,101
4016 C,11373,213,193,61
4017 C,11374,223,185,65
4018 C,11375,208,179,73
4019 C,11376,193,169,78
402 C,11377,157,152,144
4020 C,11378,190,160,11
4021 C,11379,174,147,54
4022 C,11380,207,181,127
4023 C,11381,210,181,106
4024 C,11382,209,173,103
4025 C,11383,212,161,73
4026 C,11384,188,140,62
4027 C,11385,142,100,33
4028 C,11386,127,95,42
4029 C,11387,231,205,164
403 C,11388,139,133,124
4030 C,11389,240,202,174
4031 C,11390,233,203,187
4032 C,11391,244,203,192
4033 C,11392,245,187,170
4034 C,11393,200,149,116
4035 C,11394,197,150,116
4036 C,11395,191,154,151
4037 C,11396,179,125,120
4038 C,11397,177,115,105
4039 C,11398,173,105,96
404 C,11399,118,110,100
4040 C,11400,151,108,103
4041 C,11401,126,93,87
4042 C,11402,119,93,83
4043 C,11403,222,196,173
4044 C,11404,195,161,138
4045 C,11405,184,150,131
4046 C,11406,175,150,129
4047 C,11407,171,141,118
4048 C,11408,162,130,106
4049 C,11409,149,131,112
405 C,11410,104,98,89
4050 C,11411,216,172,150
4051 C,11412,222,137,121
4052 C,11413,216,136,120
4053 C,11414,206,125,107
4054 C,11415,168,84,62
4055 C,11416,165,85,71
4056 C,11417,132,80,71
4057 C,11418,225,103,93
4058 C,11419,228,76,86
4059 C,11420,194,49,66
406 C,11421,196,189,185
4060 C,11422,189,56,67
4061 C,11423,188,100,96
4062 C,11424,166,69,70
4063 C,11425,154,66,53
4064 C,11426,233,179,186
4065 C,11427,226,174,177
4066 C,11428,232,160,155
4067 C,11429,231,160,159
4068 C,11430,229,145,148
4069 C,11431,199,81,97
407 C,11432,176,166,161
4070 C,11433,179,60,81
4071 C,11434,206,138,159
4072 C,11435,223,124,155
4073 C,11436,199,72,115
4074 C,11437,125,28,75
4075 C,11438,129,54,81
4076 C,11439,129,67,90
4077 C,11440,130,71,86
4078 C,11441,229,194,214
4079 C,11442,205,169,196
408 C,11443,150,140,135
4080 C,11444,206,175,204
4081 C,11445,174,143,169
4082 C,11446,165,101,143
4083 C,11447,134,91,147
4084 C,11448,110,61,97
4085 C,11449,199,185,175
4086 C,11450,187,166,168
4087 C,11451,181,158,151
4088 C,11452,166,138,129
4089 C,11453,161,140,136
409 C,11454,133,122,117
4090 C,11455,143,115,105
4091 C,11456,122,95,94
4092 C,11457,201,168,181
4093 C,11458,174,145,149
4094 C,11459,145,105,119
4095 C,11460,136,91,107
4096 C,11461,119,74,78
4097 C,11462,114,77,81
4098 C,11463,101,70,62
4099 C,11464,170,132,132
410 C,11465,117,103,100
4100 C,11466,125,79,80
4101 C,11467,98,36,41
4102 C,11468,85,29,37
4103 C,11469,80,36,47
4104 C,11470,83,60,62
4105 C,11471,101,63,52
4106 C,11472,196,170,179
4107 C,11473,170,145,164
4108 C,11474,163,134,151
4109 C,11475,158,121,139
411 C,11476,93,82,77
4110 C,11477,139,111,130
4111 C,11478,125,88,108
4112 C,11479,138,109,115
4113 C,11480,162,142,146
4114 C,11481,155,141,147
4115 C,11482,146,127,130
4116 C,11483,152,132,132
4117 C,11484,113,100,117
4118 C,11485,68,58,78
4119 C,11486,62,57,68
412 C,11487,56,49,48
4120 C,11488,183,171,210
4121 C,11489,154,141,183
4122 C,11490,119,108,178
4123 C,11491,165,168,188
4124 C,11492,143,146,177
4125 C,11493,93,92,119
4126 C,11494,79,64,100
4127 C,11495,125,128,150
4128 C,11496,108,114,132
4129 C,11497,103,112,128
413 C,11498,184,189,180
4130 C,11499,81,90,109
4131 C,11500,70,75,92
4132 C,11501,58,58,74
4133 C,11502,58,59,71
4134 C,11503,160,163,176
4135 C,11504,120,133,156
4136 C,11505,97,111,129
4137 C,11506,71,95,119
4138 C,11507,75,97,115
4139 C,11508,77,91,109
414 C,11509,166,170,159
4140 C,11510,54,60,71
4141 C,11511,70,99,162
4142 C,11512,60,79,129
4143 C,11513,65,84,111
4144 C,11514,57,59,92
4145 C,11515,47,51,79
4146 C,11516,26,30,55
4147 C,11517,38,34,66
4148 C,11518,96,150,177
4149 C,11519,137,170,198
415 C,11520,145,149,136
4150 C,11521,79,125,185
4151 C,11522,0,104,175
4152 C,11523,11,82,149
4153 C,11524,22,77,137
4154 C,11525,11,66,118
4155 C,11526,186,201,206
4156 C,11527,151,192,204
4157 C,11528,100,174,195
4158 C,11529,52,126,150
4159 C,11530,0,86,131
416 C,11531,125,128,116
4160 C,11532,1,73,96
4161 C,11533,46,75,89
4162 C,11534,167,211,197
4163 C,11535,142,202,185
4164 C,11536,21,128,116
4165 C,11537,27,106,97
4166 C,11538,63,119,115
4167 C,11539,47,101,94
4168 C,11540,33,70,69
4169 C,11541,180,200,193
417 C,11542,99,103,93
4170 C,11543,163,190,188
4171 C,11544,155,185,184
4172 C,11545,129,178,171
4173 C,11546,130,197,193
4174 C,11547,130,194,194
4175 C,11548,145,187,195
4176 C,11549,197,207,194
4177 C,11550,184,189,174
4178 C,11551,166,174,153
4179 C,11552,149,166,129
418 C,11553,82,83,74
4180 C,11554,142,154,128
4181 C,11555,114,135,113
4182 C,11556,105,121,102
4183 C,11557,183,193,182
4184 C,11558,153,170,158
4185 C,11559,135,164,155
4186 C,11560,103,142,137
4187 C,11561,101,124,122
4188 C,11562,64,92,91
4189 C,11563,26,75,83
419 C,11564,31,34,33
4190 C,11565,167,180,165
4191 C,11566,146,165,156
4192 C,11567,131,149,135
4193 C,11568,96,104,91
4194 C,11569,85,100,98
4195 C,11570,99,102,103
4196 C,11571,68,85,90
4197 C,11572,138,157,145
4198 C,11573,105,126,114
4199 C,11574,88,106,95
420 C,11575,198,202,199
4200 C,11576,89,108,99
4201 C,11577,79,105,94
4202 C,11578,56,78,71
4203 C,11579,43,72,64
4204 C,11580,191,210,169
4205 C,11581,166,193,135
