PANTONENAME,UNIQUECODE,R,G,B
4206 C,11582,142,175,130
4207 C,11583,123,162,121
4208 C,11584,59,112,84
4209 C,11585,56,89,77
421 C,11586,176,180,177
4210 C,11587,47,80,68
4211 C,11588,207,218,150
4212 C,11589,134,172,65
4213 C,11590,104,143,53
4214 C,11591,91,122,86
4215 C,11592,81,112,64
4216 C,11593,60,87,36
4217 C,11594,73,94,35
4218 C,11595,174,182,159
4219 C,11596,164,171,152
422 C,11597,155,162,164
4220 C,11598,135,139,121
4221 C,11599,123,126,98
4222 C,11600,115,118,99
4223 C,11601,97,104,83
4224 C,11602,62,74,56
4225 C,11603,139,131,113
4226 C,11604,132,130,103
4227 C,11605,105,105,82
4228 C,11606,88,85,62
4229 C,11607,92,93,75
423 C,11608,134,141,143
4230 C,11609,89,84,77
4231 C,11610,99,94,80
4232 C,11611,209,206,9
4233 C,11612,191,190,8
4234 C,11613,186,193,92
4235 C,11614,175,177,126
4236 C,11615,192,191,109
4237 C,11616,171,165,99
4238 C,11617,140,139,83
4239 C,11618,199,196,179
424 C,11619,112,114,114
4240 C,11620,200,189,164
4241 C,11621,186,172,137
4242 C,11622,135,120,80
4243 C,11623,131,107,80
4244 C,11624,125,106,81
4245 C,11625,91,81,65
4246 C,11626,202,196,169
4247 C,11627,209,193,170
4248 C,11628,213,196,169
4249 C,11629,194,173,140
425 C,11630,81,89,89
4250 C,11631,186,169,137
4251 C,11632,183,163,122
4252 C,11633,182,163,133
4253 C,11634,185,165,141
4254 C,11635,189,153,114
4255 C,11636,172,152,120
4256 C,11637,170,145,115
4257 C,11638,146,125,110
4258 C,11639,109,93,89
4259 C,11640,47,41,35
426 C,11641,37,40,43
4260 C,11642,205,169,146
4261 C,11643,158,111,71
4262 C,11644,167,114,79
4263 C,11645,172,111,76
4264 C,11646,172,115,85
4265 C,11647,154,100,74
4266 C,11648,155,96,60
4267 C,11649,192,176,163
4268 C,11650,178,160,142
4269 C,11651,169,146,120
427 C,11652,206,210,213
4270 C,11653,149,135,113
4271 C,11654,142,123,108
4272 C,11655,127,107,97
4273 C,11656,79,71,70
4274 C,11657,176,183,187
4275 C,11658,171,175,172
4276 C,11659,156,158,161
4277 C,11660,141,138,145
4278 C,11661,126,126,132
4279 C,11662,90,83,88
428 C,11663,192,200,204
4280 C,11664,36,42,55
4281 C,11665,176,176,176
4282 C,11666,173,170,171
4283 C,11667,167,162,163
4284 C,11668,113,107,117
4285 C,11669,104,97,106
4286 C,11670,93,84,94
4287 C,11671,69,65,66
4288 C,11672,182,190,182
4289 C,11673,152,152,152
429 C,11674,161,170,174
4290 C,11675,143,138,139
4291 C,11676,115,110,110
4292 C,11677,114,110,113
4293 C,11678,99,92,101
4294 C,11679,84,81,86
430 C,11680,125,136,144
431 C,11681,90,104,113
432 C,11682,49,64,74
433 C,11683,27,37,47
434 C,11684,206,196,198
435 C,11685,191,179,182
436 C,11686,170,153,158
437 C,11687,123,101,107
438 C,11688,88,68,70
439 C,11689,68,53,54
440 C,11690,56,46,46
441 C,11691,188,198,195
442 C,11692,163,173,173
443 C,11693,146,157,158
444 C,11694,110,124,126
445 C,11695,78,86,89
446 C,11696,61,68,66
447 C,11697,54,58,55
448 C,11698,74,65,43
4485 C,11699,95,77,38
449 C,11700,81,69,41
4495 C,11701,138,120,50
450 C,11702,90,76,37
4505 C,11703,151,132,68
451 C,11704,155,148,97
4515 C,11705,179,165,107
452 C,11706,175,169,126
4525 C,11707,199,184,133
453 C,11708,187,186,151
4535 C,11709,205,196,149
454 C,11710,201,200,170
4545 C,11711,213,204,160
455 C,11712,104,91,37
456 C,11713,159,141,43
457 C,11714,184,158,31
458 C,11715,217,198,89
459 C,11716,220,205,100
460 C,11717,228,217,128
461 C,11718,230,222,151
462 C,11719,94,70,46
4625 C,11720,79,43,28
463 C,11721,114,79,40
4635 C,11722,149,96,56
464 C,11723,138,90,43
4645 C,11724,170,123,91
465 C,11725,185,152,93
4655 C,11726,190,149,119
466 C,11727,197,170,119
4665 C,11728,203,166,136
467 C,11729,209,187,140
4675 C,11730,218,190,168
468 C,11731,218,202,163
4685 C,11732,224,199,174
469 C,11733,103,63,34
4695 C,11734,89,51,41
470 C,11735,165,91,44
4705 C,11736,124,77,60
471 C,11737,181,98,39
4715 C,11738,149,106,87
472 C,11739,227,157,109
4725 C,11740,175,139,121
473 C,11741,239,191,155
4735 C,11742,191,162,147
474 C,11743,239,198,168
4745 C,11744,201,180,167
475 C,11745,242,209,180
4755 C,11746,213,195,182
476 C,11747,78,53,42
477 C,11748,95,59,43
478 C,11749,112,65,42
479 C,11750,169,127,101
480 C,11751,194,169,147
481 C,11752,211,189,171
482 C,11753,220,200,184
483 C,11754,100,48,38
484 C,11755,153,50,37
485 C,11756,216,40,27
486 C,11757,230,146,123
487 C,11758,235,168,151
488 C,11759,235,187,171
489 C,11760,233,196,178
490 C,11761,91,42,43
491 C,11762,126,49,54
492 C,11763,142,50,55
493 C,11764,221,134,155
494 C,11765,232,163,178
495 C,11766,241,191,203
496 C,11767,240,199,206
497 C,11768,81,48,46
4975 C,11769,63,33,35
498 C,11770,104,57,53
4985 C,11771,136,77,83
499 C,11772,121,62,58
4995 C,11773,154,98,107
500 C,11774,198,135,147
5005 C,11775,175,126,132
501 C,11776,218,165,175
5015 C,11777,204,163,169
502 C,11778,230,187,195
5025 C,11779,220,184,188
503 C,11780,233,198,200
5035 C,11781,222,195,196
504 C,11782,88,43,52
505 C,11783,111,46,65
506 C,11784,130,53,80
507 C,11785,212,147,172
508 C,11786,226,169,188
509 C,11787,230,179,196
510 C,11788,233,189,204
511 C,11789,98,45,81
5115 C,11790,78,43,69
512 C,11791,131,50,122
5125 C,11792,103,61,95
513 C,11793,147,52,144
5135 C,11794,124,84,115
514 C,11795,211,139,200
5145 C,11796,154,118,147
515 C,11797,227,174,217
5155 C,11798,189,164,182
516 C,11799,229,189,222
5165 C,11800,210,194,208
517 C,11801,234,199,225
5175 C,11802,215,200,210
518 C,11803,75,48,74
5185 C,11804,73,50,66
519 C,11805,88,49,95
5195 C,11806,101,67,91
520 C,11807,99,48,109
5205 C,11808,132,99,123
521 C,11809,164,126,178
5215 C,11810,171,149,166
522 C,11811,185,156,199
5225 C,11812,196,176,190
523 C,11813,199,178,209
5235 C,11814,208,191,200
524 C,11815,214,195,218
5245 C,11816,217,203,211
525 C,11817,86,46,97
5255 C,11818,29,27,53
526 C,11819,111,47,138
5265 C,11820,63,57,95
527 C,11821,128,51,168
5275 C,11822,87,84,119
528 C,11823,179,127,210
5285 C,11824,140,137,166
529 C,11825,200,163,223
5295 C,11826,178,178,197
530 C,11827,214,186,230
5305 C,11828,197,197,211
531 C,11829,224,199,230
5315 C,11830,214,215,223
532 C,11831,27,32,42
533 C,11832,31,42,68
534 C,11833,24,54,93
535 C,11834,141,160,188
536 C,11835,162,178,202
537 C,11836,186,201,215
538 C,11837,196,209,220
539 C,11838,0,39,61
5395 C,11839,7,30,44
540 C,11840,0,49,87
5405 C,11841,79,117,140
541 C,11842,0,60,112
5415 C,11843,89,127,150
542 C,11844,122,176,213
5425 C,11845,120,152,172
543 C,11846,162,202,229
5435 C,11847,167,188,203
544 C,11848,188,214,232
5445 C,11849,180,202,213
545 C,11850,196,219,232
5455 C,11851,191,207,217
546 C,11852,5,42,50
5463 C,11853,6,40,45
5467 C,11854,23,51,47
547 C,11855,0,50,61
5473 C,11856,8,95,102
5477 C,11857,62,93,88
548 C,11858,0,61,78
5483 C,11859,75,133,142
5487 C,11860,94,122,119
549 C,11861,105,164,185
5493 C,11862,126,168,172
5497 C,11863,128,152,150
550 C,11864,140,184,201
5503 C,11865,149,183,189
5507 C,11866,155,176,173
551 C,11867,162,200,211
5513 C,11868,169,199,202
5517 C,11869,178,194,190
552 C,11870,184,212,221
5523 C,11871,183,209,209
5527 C,11872,186,202,198
553 C,11873,39,70,51
5535 C,11874,24,49,41
554 C,11875,27,93,67
5545 C,11876,65,105,93
555 C,11877,37,115,82
5555 C,11878,92,126,113
556 C,11879,108,161,135
5565 C,11880,123,157,146
557 C,11881,132,175,156
5575 C,11882,145,172,162
558 C,11883,153,191,172
5585 C,11884,167,190,179
559 C,11885,170,200,183
5595 C,11886,190,205,193
560 C,11887,29,61,53
5605 C,11888,34,55,44
561 C,11889,0,89,78
5615 C,11890,93,117,99
562 C,11891,0,113,100
5625 C,11892,110,132,114
563 C,11893,108,188,176
5635 C,11894,146,165,151
564 C,11895,131,201,188
5645 C,11896,161,178,164
565 C,11897,160,212,202
5655 C,11898,177,191,178
566 C,11899,183,220,212
5665 C,11900,184,196,183
567 C,11901,21,64,53
568 C,11902,0,107,93
569 C,11903,0,130,111
570 C,11904,105,202,185
571 C,11905,153,220,208
572 C,11906,163,225,213
573 C,11907,179,228,217
574 C,11908,77,92,48
5743 C,11909,62,72,40
5747 C,11910,62,69,31
575 C,11911,102,130,58
5753 C,11912,91,104,58
5757 C,11913,111,115,47
576 C,11914,121,158,76
5763 C,11915,115,123,77
5767 C,11916,138,144,76
577 C,11917,167,197,130
5773 C,11918,134,143,102
5777 C,11919,159,164,105
578 C,11920,183,206,152
5783 C,11921,161,170,133
5787 C,11922,183,188,140
579 C,11923,187,208,157
5793 C,11924,178,185,150
5797 C,11925,197,202,159
5803 C,11926,193,199,167
5807 C,11927,206,210,172
581 C,11928,98,93,33
5815 C,11929,84,81,35
582 C,11930,142,140,22
5825 C,11931,133,128,60
583 C,11932,183,192,21
5835 C,11933,161,154,89
584 C,11934,210,216,89
5845 C,11935,175,170,111
585 C,11936,220,223,115
5855 C,11937,190,187,134
586 C,11938,222,226,122
5865 C,11939,203,200,151
587 C,11940,226,228,141
5875 C,11941,208,206,158
600 C,11942,239,235,158
6001 C,11943,230,211,135
6002 C,11944,233,203,118
6003 C,11945,223,185,80
6004 C,11946,222,174,55
6005 C,11947,220,167,33
6006 C,11948,206,153,31
6007 C,11949,184,122,43
6008 C,11950,188,157,124
6009 C,11951,174,141,101
601 C,11952,236,232,145
6010 C,11953,162,127,86
6011 C,11954,156,119,73
6012 C,11955,134,96,50
6013 C,11956,120,80,40
6014 C,11957,103,81,46
6015 C,11958,238,180,138
6016 C,11959,245,157,99
6017 C,11960,249,146,75
6018 C,11961,245,131,52
6019 C,11962,236,107,15
602 C,11963,238,233,124
6020 C,11964,225,89,5
6021 C,11965,216,91,27
6022 C,11966,241,192,182
6023 C,11967,235,180,162
6024 C,11968,227,151,133
6025 C,11969,218,131,109
6026 C,11970,212,117,92
6027 C,11971,194,98,63
6028 C,11972,183,92,63
6029 C,11973,209,177,178
603 C,11974,235,223,78
6030 C,11975,197,159,155
6031 C,11976,183,143,135
6032 C,11977,176,131,122
6033 C,11978,168,120,107
6034 C,11979,160,108,92
6035 C,11980,148,95,78
6036 C,11981,188,143,154
6037 C,11982,172,120,128
6038 C,11983,160,102,112
6039 C,11984,148,86,94
604 C,11985,233,217,40
6040 C,11986,134,70,73
6041 C,11987,123,60,62
6042 C,11988,97,45,48
6043 C,11989,242,145,161
6044 C,11990,239,134,146
6045 C,11991,235,123,135
6046 C,11992,229,108,115
6047 C,11993,209,79,73
6048 C,11994,208,79,80
6049 C,11995,190,70,50
605 C,11996,226,204,4
6050 C,11997,250,168,209
6051 C,11998,250,133,175
6052 C,11999,232,113,151
6053 C,12000,246,96,139
6054 C,12001,220,86,130
6055 C,12002,209,68,104
6056 C,12003,201,59,91
6057 C,12004,210,95,165
6058 C,12005,201,77,148
6059 C,12006,194,67,137
606 C,12007,205,181,8
6060 C,12008,189,61,129
6061 C,12009,180,52,120
6062 C,12010,179,49,112
6063 C,12011,162,46,96
6064 C,12012,207,175,202
6065 C,12013,200,156,180
6066 C,12014,192,144,169
6067 C,12015,180,130,158
6068 C,12016,171,119,146
6069 C,12017,154,100,126
607 C,12018,234,229,156
6070 C,12019,154,100,126
6071 C,12020,147,120,155
6072 C,12021,116,83,119
6073 C,12022,101,69,104
6074 C,12023,97,64,96
6075 C,12024,86,56,85
6076 C,12025,72,43,68
6077 C,12026,58,41,54
6078 C,12027,190,148,209
6079 C,12028,178,126,195
608 C,12029,231,223,135
6080 C,12030,161,106,179
6081 C,12031,156,96,174
6082 C,12032,142,80,156
6083 C,12033,128,63,142
6084 C,12034,116,55,129
6085 C,12035,199,206,237
6086 C,12036,171,182,219
6087 C,12037,158,168,208
6088 C,12038,140,151,199
6089 C,12039,123,138,195
609 C,12040,231,223,122
6090 C,12041,106,117,174
6091 C,12042,82,97,157
6092 C,12043,139,144,200
6093 C,12044,129,136,196
6094 C,12045,118,122,185
6095 C,12046,109,115,182
6096 C,12047,92,96,167
6097 C,12048,75,82,155
6098 C,12049,64,69,142
6099 C,12050,140,167,223
610 C,12051,228,214,88
6100 C,12052,120,145,203
6101 C,12053,101,129,197
6102 C,12054,91,119,184
6103 C,12055,59,83,151
6104 C,12056,31,60,139
6105 C,12057,36,57,131
6106 C,12058,179,191,214
6107 C,12059,165,181,208
6108 C,12060,141,163,192
6109 C,12061,117,142,176
611 C,12062,214,200,41
6110 C,12063,111,137,170
6111 C,12064,95,122,156
6112 C,12065,57,93,128
6113 C,12066,106,136,154
6114 C,12067,100,128,146
6115 C,12068,87,116,131
6116 C,12069,73,104,120
6117 C,12070,67,96,111
6118 C,12071,49,70,77
6119 C,12072,45,62,68
612 C,12073,195,177,9
6120 C,12074,55,164,214
6121 C,12075,6,157,209
6122 C,12076,0,139,198
6123 C,12077,0,134,194
6124 C,12078,0,125,186
6125 C,12079,0,117,172
6126 C,12080,0,94,158
6127 C,12081,93,178,205
6128 C,12082,50,164,190
6129 C,12083,0,148,177
613 C,12084,179,157,11
6130 C,12085,0,134,160
6131 C,12086,2,115,140
6132 C,12087,0,123,155
6133 C,12088,0,101,130
6134 C,12089,126,203,213
6135 C,12090,113,186,195
6136 C,12091,71,167,173
6137 C,12092,51,157,160
6138 C,12093,0,145,149
6139 C,12094,0,134,137
614 C,12095,219,214,155
6140 C,12096,0,125,127
6141 C,12097,131,207,199
6142 C,12098,98,193,175
6143 C,12099,25,175,148
6144 C,12100,0,165,130
6145 C,12101,0,150,112
6146 C,12102,0,139,97
6147 C,12103,0,128,84
6148 C,12104,210,226,239
6149 C,12105,188,214,222
615 C,12106,215,208,144
6150 C,12107,160,201,201
6151 C,12108,126,185,184
6152 C,12109,95,162,149
6153 C,12110,69,139,120
6154 C,12111,34,120,92
6155 C,12112,110,166,151
6156 C,12113,90,152,130
6157 C,12114,70,140,113
6158 C,12115,49,128,97
6159 C,12116,13,113,86
616 C,12117,206,200,134
6160 C,12118,13,94,65
6161 C,12119,19,75,56
6162 C,12120,58,172,124
6163 C,12121,0,163,108
6164 C,12122,0,160,104
6165 C,12123,0,149,86
6166 C,12124,0,140,74
6167 C,12125,0,118,59
6168 C,12126,2,120,67
6169 C,12127,113,187,127
617 C,12128,193,183,98
6170 C,12129,102,176,117
6171 C,12130,89,166,99
6172 C,12131,79,149,90
6173 C,12132,43,136,66
6174 C,12133,40,127,63
6175 C,12134,49,114,63
6176 C,12135,154,194,167
6177 C,12136,132,176,145
6178 C,12137,111,165,124
6179 C,12138,90,150,106
618 C,12139,171,159,63
6180 C,12140,72,137,91
6181 C,12141,63,130,81
6182 C,12142,51,117,67
6183 C,12143,120,136,116
6184 C,12144,110,129,106
6185 C,12145,98,117,91
6186 C,12146,84,102,76
6187 C,12147,78,94,69
6188 C,12148,67,82,58
6189 C,12149,45,61,49
619 C,12150,159,145,45
6190 C,12151,227,237,189
6191 C,12152,227,234,169
6192 C,12153,209,226,123
6193 C,12154,198,216,67
6194 C,12155,180,203,15
6195 C,12156,151,179,8
6196 C,12157,148,177,9
6197 C,12158,215,219,214
6198 C,12159,198,203,193
6199 C,12160,185,189,172
620 C,12161,138,124,28
6200 C,12162,180,184,163
6201 C,12163,159,163,137
6202 C,12164,147,153,123
6203 C,12165,142,144,112
6204 C,12166,166,163,147
6205 C,12167,150,145,122
6206 C,12168,142,137,112
6207 C,12169,135,129,105
6208 C,12170,119,111,84
6209 C,12171,105,99,73
621 C,12172,206,225,216
6210 C,12173,94,90,62
6211 C,12174,138,149,156
6212 C,12175,123,133,140
6213 C,12176,113,120,126
6214 C,12177,106,113,116
6215 C,12178,94,103,106
6216 C,12179,80,83,84
6217 C,12180,70,74,71
6218 C,12181,148,159,174
6219 C,12182,128,145,158
622 C,12183,181,204,196
6220 C,12184,118,131,143
6221 C,12185,106,121,132
6222 C,12186,96,111,122
6223 C,12187,78,94,106
6224 C,12188,68,85,95
623 C,12189,154,186,175
624 C,12190,118,159,144
625 C,12191,79,129,115
626 C,12192,37,92,77
627 C,12193,18,49,45
628 C,12194,184,222,230
629 C,12195,154,211,223
630 C,12196,119,197,213
631 C,12197,61,178,202
632 C,12198,0,148,179
633 C,12199,0,117,151
634 C,12200,0,95,132
635 C,12201,164,219,233
636 C,12202,137,214,232
637 C,12203,74,195,224
638 C,12204,0,176,217
639 C,12205,0,149,199
640 C,12206,0,131,188
641 C,12207,0,103,161
642 C,12208,207,220,231
643 C,12209,198,215,229
644 C,12210,156,183,210
645 C,12211,124,163,199
646 C,12212,91,137,180
647 C,12213,31,97,147
648 C,12214,0,47,96
649 C,12215,216,225,233
650 C,12216,203,217,230
651 C,12217,166,187,214
652 C,12218,124,156,191
653 C,12219,47,98,150
654 C,12220,0,59,112
655 C,12221,0,38,85
656 C,12222,222,231,237
657 C,12223,197,215,235
658 C,12224,176,202,232
659 C,12225,121,164,219
660 C,12226,59,128,203
661 C,12227,0,53,150
662 C,12228,0,26,113
663 C,12229,228,225,232
664 C,12230,224,219,228
665 C,12231,198,190,210
666 C,12232,161,147,179
667 C,12233,121,105,145
668 C,12234,96,76,122
669 C,12235,61,42,86
670 C,12236,233,212,226
671 C,12237,231,189,217
672 C,12238,223,160,202
673 C,12239,215,134,185
674 C,12240,196,87,154
675 C,12241,173,39,117
676 C,12242,147,2,81
677 C,12243,228,207,218
678 C,12244,226,199,217
679 C,12245,221,190,210
680 C,12246,201,151,183
681 C,12247,173,108,149
682 C,12248,150,71,119
683 C,12249,124,41,87
684 C,12250,227,199,213
685 C,12251,221,182,203
686 C,12252,206,161,185
687 C,12253,188,134,165
688 C,12254,167,100,140
689 C,12255,136,60,104
690 C,12256,97,33,67
691 C,12257,231,206,209
692 C,12258,225,189,195
693 C,12259,213,163,172
694 C,12260,195,132,144
695 C,12261,180,107,124
696 C,12262,153,73,89
697 C,12263,136,60,71
698 C,12264,243,213,217
699 C,12265,242,194,206
700 C,12266,239,171,184
701 C,12267,229,134,154
702 C,12268,208,93,117
703 C,12269,181,59,76
704 C,12270,157,45,49
705 C,12271,244,220,225
706 C,12272,244,205,214
707 C,12273,245,180,198
708 C,12274,247,146,168
709 C,12275,239,98,124
710 C,12276,225,65,85
711 C,12277,202,45,48
712 C,12278,252,202,158
713 C,12279,253,190,137
714 C,12280,251,171,99
715 C,12281,245,140,49
716 C,12282,233,120,8
717 C,12283,213,95,6
718 C,12284,188,79,1
719 C,12285,237,199,164
720 C,12286,230,183,140
721 C,12287,221,164,111
722 C,12288,198,131,67
723 C,12289,178,105,39
724 C,12290,147,77,18
725 C,12291,126,65,26
726 C,12292,224,192,161
727 C,12293,215,181,143
728 C,12294,205,162,121
729 C,12295,178,128,80
730 C,12296,156,101,45
731 C,12297,119,66,18
732 C,12298,96,52,17
7401 C,12299,244,229,167
7402 C,12300,235,217,155
7403 C,12301,237,213,134
7404 C,12302,245,220,65
7405 C,12303,242,206,17
7406 C,12304,239,195,5
7407 C,12305,201,162,83
7408 C,12306,244,189,1
7409 C,12307,239,179,37
7410 C,12308,252,174,119
7411 C,12309,231,169,95
7412 C,12310,209,130,53
7413 C,12311,219,133,51
7414 C,12312,193,109,27
7415 C,12313,228,186,170
7416 C,12314,228,106,84
7417 C,12315,222,78,57
7418 C,12316,202,84,91
7419 C,12317,176,75,91
7420 C,12318,157,35,67
7421 C,12319,102,30,51
7422 C,12320,244,205,212
7423 C,12321,224,99,136
7424 C,12322,226,71,135
7425 C,12323,179,37,85
7426 C,12324,163,22,63
7427 C,12325,151,30,47
7428 C,12326,107,45,64
7429 C,12327,226,188,205
7430 C,12328,219,167,190
7431 C,12329,200,128,160
7432 C,12330,180,93,127
7433 C,12331,166,60,101
7434 C,12332,153,52,88
7435 C,12333,136,40,84
7436 C,12334,236,219,233
7437 C,12335,204,176,209
7438 C,12336,211,159,216
7439 C,12337,176,136,184
7440 C,12338,162,120,168
7441 C,12339,157,92,192
7442 C,12340,148,62,190
7443 C,12341,220,220,234
7444 C,12342,183,185,222
7445 C,12343,167,162,196
7446 C,12344,136,133,201
7447 C,12345,91,71,120
7448 C,12346,73,56,75
7449 C,12347,65,40,60
7450 C,12348,187,196,218
7451 C,12349,135,171,228
7452 C,12350,126,148,221
7453 C,12351,123,167,224
7454 C,12352,92,143,180
7455 C,12353,54,93,175
7456 C,12354,94,112,180
7457 C,12355,185,222,232
7458 C,12356,113,178,202
7459 C,12357,61,151,179
7460 C,12358,0,134,191
7461 C,12359,0,125,186
7462 C,12360,0,84,141
7463 C,12361,0,43,74
7464 C,12362,159,209,201
7465 C,12363,65,194,174
7466 C,12364,0,176,185
7467 C,12365,0,164,174
7468 C,12366,0,116,154
7469 C,12367,0,95,134
7470 C,12368,0,91,114
7471 C,12369,123,221,212
7472 C,12370,91,184,178
7473 C,12371,32,154,139
7474 C,12372,2,119,129
7475 C,12373,70,123,125
7476 C,12374,5,82,88
7477 C,12375,34,77,90
7478 C,12376,156,228,192
7479 C,12377,28,208,125
7480 C,12378,0,190,111
7481 C,12379,0,182,82
7482 C,12380,0,158,78
